Package                       Version            Latest      Type
spdx-tools                    0.7.1              0.8.0       wheel
Sphinx                        6.1.3              7.1.2       wheel
sphinx_autodoc_typehints      1.22               1.24.0      wheel
sphinx-rtd-theme              1.2.0              1.2.2       wheel
sphinxcontrib-applehelp       1.0.4              1.0.5       wheel
sphinxcontrib-devhelp         1.0.2              1.0.3       wheel
sphinxcontrib-htmlhelp        2.0.1              2.0.2       wheel
sphinxcontrib-jquery          2.0.0              4.1         wheel
sphinxcontrib-qthelp          1.0.3              1.0.4       wheel
sphinxcontrib-serializinghtml 1.1.5              1.1.6       wheel
SQLAlchemy                    1.4.46             2.0.19      wheel
SQLAlchemy-Utils              0.40.0             0.41.1      wheel
sqlparse                      0.4.3              0.4.4       wheel
srt                           3.5.2              3.5.3       sdist
starlette                     0.26.1             0.31.0      wheel
statsmodels                   0.13.5             0.14.0      wheel
stevedore                     4.1.1              5.1.0       wheel
streamlit                     1.20.0             1.25.0      wheel
svgelements                   1.9.1              1.9.5       wheel
tagui                         1.48.1             1.50.0      sdist
tblib                         1.7.0              2.0.0       wheel
tensorboard                   2.12.1             2.14.0      wheel
tensorboard-data-server       0.7.0              0.7.1       wheel
tensorflow                    2.12.0             2.13.0      wheel
tensorflow-estimator          2.12.0             2.13.0      wheel
tensorflow-io-gcs-filesystem  0.31.0             0.33.0      wheel
termcolor                     2.2.0              2.3.0       wheel
TestSlide                     2.7.0              2.7.1       sdist
textual                       0.10.1             0.32.0      wheel
threadpoolctl                 3.1.0              3.2.0       wheel
tldr                          3.1.0              3.2.0       wheel
torch                         1.13.1             2.0.1       wheel
tornado                       6.2                6.3.2       wheel
tox                           3.27.1             4.7.0       wheel
tqdm                          4.65.0             4.65.2      wheel
trio                          0.22.0             0.22.2      wheel
trove-classifiers             2023.3.9           2023.8.7    wheel
typecode                      30.0.0             30.0.1      wheel
typed-ast                     1.5.4              1.5.5       wheel
typeguard                     2.13.3             4.1.0       wheel
typer                         0.7.0              0.9.0       wheel
types-paramiko                3.0.0.7            3.3.0.0     wheel
types-PyYAML                  6.0.12.9           6.0.12.11   wheel
types-requests                2.28.11.17         2.31.0.2    wheel
types-six                     1.16.21.8          1.16.21.9   wheel
types-tabulate                0.9.0.2            0.9.0.3     wheel
types-toml                    0.10.8.6           0.10.8.7    wheel
types-urllib3                 1.26.25.10         1.26.25.14  wheel
typing_extensions             4.6.3              4.7.1       wheel
typing-inspect                0.8.0              0.9.0       wheel
tzdata                        2022.7             2023.3      wheel
tzlocal                       4.2                5.0.1       wheel
ufmt                          2.1.0              2.2.0       wheel
ujson                         5.7.0              5.8.0       wheel
uri-template                  1.2.0              1.3.0       wheel
urllib3                       1.26.15            2.0.4       wheel
usort                         1.0.6              1.0.7       wheel
virtualenv                    20.21.0            20.24.2     wheel
watchdog                      2.3.1              3.0.0       wheel
webcolors                     1.12               1.13        wheel
websocket-client              1.5.1              1.6.1       wheel
websockets                    10.4               11.0.3      wheel
Werkzeug                      2.2.3              2.3.6       wheel
wheel                         0.40.0             0.41.1      wheel
widgetsnbextension            4.0.7              4.0.8       wheel
wrapt                         1.14.1             1.15.0      wheel
xmlschema                     2.2.2              2.4.0       wheel
xyzservices                   2023.2.0           2023.7.0    wheel
yamllint                      1.30.0             1.32.0      wheel
yapf                          0.32.0             0.40.1      wheel
yarl                          1.8.2              1.9.2       wheel
ypy-websocket                 0.8.4              0.12.1      wheel
yq                            3.2.1              3.2.2       wheel
zipp                          3.15.0             3.16.2      wheel
zstandard                     0.20.0             0.21.0      wheel
