Package                       Version
ply                           3.11
pprintpp                      0.4.0
prefixed                      0.3.2
premailer                     3.10.0
prometheus-client             0.14.1
prompt-toolkit                3.0.31
proselint                     0.13.0
protobuf                      4.21.7
psutil                        5.9.2
psycopg                       3.1.3
ptyprocess                    0.7.0
publicsuffix2                 2.20191221
pudb                          2022.1.2
pure-eval                     0.2.2
py                            1.11.0
py-cpuinfo                    8.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.10.0
pycodestyle                   2.9.1
pycparser                     2.21
pycryptodome                  3.15.0
pyct                          0.4.8
pydantic                      1.10.2
pyDigitalWaveTools            1.2
pydocstyle                    6.1.1
pyelftools                    0.29
pyflakes                      2.5.0
pyftdi                        0.54.0
pygmars                       0.7.0
Pygments                      2.13.0
pylint                        2.15.4
pyMathBitPrecise              1.0
pymdown-extensions            9.6
pymtl3                        3.1.14
PyNaCl                        1.5.0
pyOpenSSL                     22.1.0
pyparsing                     3.0.9
pyrsistent                    0.18.1
pyserial                      3.5
pysftp                        0.2.9
PySnooper                     1.1.1
pyte                          0.8.1
pytest                        7.1.3
pytest-asyncio                0.19.0
pytest-benchmark              3.4.1
pytest-check                  1.0.10
pytest-clarity                1.0.1
pytest-cov                    4.0.0
pytest-emoji                  0.2.0
pytest-forked                 1.4.0
pytest-html                   3.1.1
pytest-instafail              0.4.2
pytest-json-report            1.5.0
pytest-messenger              3.2.0
pytest-metadata               2.0.2
pytest-mock                   3.10.0
pytest-order                  1.0.1
pytest-picked                 0.4.6
pytest-random-order           1.0.4
pytest-randomly               3.12.0
pytest-repeat                 0.9.1
pytest-rerunfailures          10.2
pytest-responses              0.5.1
pytest-testinfra              6.8.0
pytest-timeout                2.1.0
pytest-xdist                  2.5.0
python-constraint             1.4.0
python-dateutil               2.8.2
python-debian                 0.1.47
python-gitlab                 3.10.0
python-json-logger            2.0.4
python-markdown-math          0.8
python-slugify                6.1.2
pytype                        2020.2.6
pytz                          2022.4
pytzdata                      2020.1
pyupgrade                     3.1.0
pyusb                         1.2.1
pyverilog                     1.3.0
pyviz-comms                   2.2.1
pyxDamerauLevenshtein         1.7.1
PyYAML                        6.0
pyyaml_env_tag                0.1
pyzmq                         24.0.1
questionary                   1.10.0
regex                         2022.9.13
requests                      2.28.1
requests-oauthlib             1.3.1
requests-toolbelt             0.10.0
responses                     0.22.0
retrying                      1.3.3
reuse                         1.0.0
rich                          12.6.0
rich-cli                      1.8.0
rich-rst                      1.1.7
rsa                           4.9
ruamel.yaml                   0.17.21
scikit-learn                  1.1.2
scipy                         1.9.2
SCons                         4.4.0
seaborn                       0.12.0
Send2Trash                    1.8.0
setproctitle                  1.3.2
setuptools                    63.2.0
shtab                         1.5.5
simplesat                     0.8.2
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        5.2.3
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.4.41
SQLAlchemy-Utils              0.38.3
sqlparse                      0.4.3
stack-data                    0.5.1
starlette                     0.21.0
stevedore                     4.0.0
systemrdl-compiler            1.24.0
tabulate                      0.9.0
taskw                         2.0.0
TatSu                         5.8.3
tenacity                      8.1.0
termcolor                     2.0.1
terminado                     0.16.0
text-unidecode                1.3
textdistance                  4.5.0
textual                       0.1.18
thefuck                       3.32
threadpoolctl                 3.1.0
tinycss2                      1.1.1
tldr                          3.1.0
tokenize-rt                   5.0.0
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.5
tornado                       6.2
tox                           3.26.0
tqdm                          4.64.1
traitlets                     5.4.0
trio                          0.22.0
typecode-libmagic             5.39.210531
typed-ast                     1.5.4
typer                         0.6.1
types-dataclasses             0.6.6
types-pkg-resources           0.1.3
types-PyYAML                  6.0.12
types-tabulate                0.9.0.0
types-toml                    0.10.8
typing_extensions             4.4.0
typish                        1.9.3
Unidecode                     1.3.6
uritemplate                   4.1.1
urllib3                       1.26.12
urwid                         2.1.2
urwid-readline                0.13
virtualenv                    20.16.5
watchdog                      2.1.9
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.1
websockets                    10.3
Werkzeug                      2.2.2
wheel                         0.37.1
wrapt                         1.14.1
yamllint                      1.28.0
yapf                          0.32.0
yarl                          1.8.1
zipfile2                      0.0.12
zipp                          3.9.0
